Hoshidan Summer Ryoma,36,32,34,21,17,140,3,5_star,Blue,Dagger,Infantry,0,0,0,0,1,0,0
Hoshidan Summer Elincia,34,29,35,20,21,139,3,5_star,Green,Dagger,Infantry,0,0,0,0,1,0,0
Hoshidan Summer Xander,38,35,17,34,16,140,3,5_star,Gray,Dagger,Infantry,0,0,0,0,1,0,0
Legendary Lucina,36,34,35,25,20,150,2,5_star,Blue,Bow,Infantry,1,0,0,1,1,0,0
Walhart,41,37,27,36,16,157,4,Grand_Hero_Battle,Green,Axe,Horse,0,0,0,1,0,0,0
Sumia,39,30,39,29,25,162,4,5_star,Blue,Lance,Flier,0,0,0,0,0,0,0
Olivia (YT),36,30,34,26,23,149,3,5_star,Red,Sword,Flier,0,0,0,1,1,0,0
Libra,40,35,32,28,29,164,3,3_4,Green,Axe,Infantry,0,0,0,0,0,0,0
Silvia,40,27,36,17,30,150,3,3_4,Red,Sword,Infantry,0,0,0,0,1,0,0
Summer Cordelia,41,32,38,28,18,157,4,5_star,Blue,Lance,Horse,0,0,0,0,0,0,0
Karla,42,35,40,23,22,162,2,5_star,Red,Sword,Infantry,0,0,0,1,0,0,0
Legault,39,31,38,24,19,151,3,3_4,Gray,Dagger,Infantry,0,0,0,0,0,0,0
Nino (SF),36,33,38,17,25,149,3,5_star,Green,Tome,Flier,0,0,0,1,0,0,0
Linus,42,37,33,32,19,163,2,Grand_Hero_Battle,Green,Axe,Infantry,0,0,0,1,0,0,0
Canas,36,32,29,21,33,151,5,Tempest_Trial,Red,Tome,Infantry,0,0,0,0,0,0,0
Summer Noire,36,32,36,27,20,151,3,5_star,Gray,Bow,Infantry,0,0,0,0,0,0,0
Summer Camilla,39,33,36,23,19,150,4,5_star,Blue,Tome,Flier,0,0,0,0,0,0,0
Summer Innes,42,33,37,30,20,162,4,5_star,Gray,Axe,Flier,0,0,0,0,0,0,0
Summer Tana,35,33,36,20,25,149,3,5_star,Red,Tome,Flier,0,0,0,1,0,0,0
Legendary Hector,47,40,23,38,26,174,1,5_star,Green,Axe,Armored,1,0,0,1,0,0,1
Summer Linde,33,34,35,16,26,144,3,5_star,Gray,Dagger,Horse,0,0,0,0,0,0,0
Summer Tiki (Young),40,33,37,32,26,168,3,5_star,Red,Dragon,Flier,0,0,0,1,0,0,0
Summer Takumi,40,35,35,21,19,150,3,5_star,Gray,Bow,Flier,0,0,0,0,0,0,0
Quan,44,37,29,31,16,157,4,5_star,Blue,Lance,Horse,0,0,0,1,0,0,0
Lewyn,38,34,37,17,25,151,2,5_star,Green,Tome,Infantry,0,0,0,1,0,0,0
Winter Eirika,42,36,23,30,34,165,2,5_star,Gray,Staff,Armored,0,0,0,0,0,0,0
Hríd,41,37,17,36,26,157,2,5_star,Red,Sword,Horse,1,0,0,1,0,0,1
Adrift Corrin (M),42,35,35,31,24,167,2,5_star,Blue,Dragon,Infantry,0,0,0,1,0,0,0
Mikoto,38,35,32,20,26,151,3,5_star,Gray,Staff,Infantry,0,0,0,0,0,0,0
Adrift Camilla,36,37,30,17,30,150,3,5_star,Red,Tome,Flier,0,0,0,1,0,0,0
Azura (Young),36,33,29,17,25,140,3,Tempest_Trial,Green,Tome,Infantry,0,0,0,1,1,0,0
Ylgr,38,33,38,22,20,151,3,5_star,Blue,Dagger,Infantry,0,0,0,1,0,0,0
Gharnef,38,30,34,27,23,152,4,Grand_Hero_Battle,Red,Tome,Infantry,0,0,0,1,0,0,0
Eir,35,32,37,14,31,149,2,5_star,Gray,Dagger,Flier,0,1,0,1,0,0,1
Legendary Eirika,38,31,39,27,21,156,2,5_star,Red,Sword,Horse,1,0,0,1,0,0,1
Tibarn,41,38,31,34,18,162,1,5_star,Red,Beast,Flier,0,0,0,1,0,0,0
Líf,42,38,30,34,29,173,2,5_star,Red,Sword,Infantry,0,1,0,1,0,1,1
Thrasir,40,33,39,23,27,162,1,5_star,Green,Tome,Infantry,0,1,0,1,0,0,1
Winter Fae,45,35,26,33,41,180,2,5_star,Green,Dragon,Armored,0,0,0,0,0,0,0
Winter Ephraim,45,41,23,36,29,174,2,5_star,Blue,Lance,Armored,0,0,0,1,0,0,0
Adrift Corrin (F),41,31,37,32,27,168,2,5_star,Green,Dragon,Infantry,0,0,0,1,0,0,0
Aversa,42,33,34,17,24,150,3,Grand_Hero_Battle,Red,Tome,Flier,0,0,0,1,0,0,0
Ethlyn,38,28,34,26,20,146,3,Tempest_Trial,Gray,Staff,Horse,0,0,0,0,0,0,0
Helbindi,44,35,18,35,31,163,3,5_star,Green,Axe,Infantry,0,0,0,1,0,0,0
Ophelia,38,37,33,20,23,151,1,5_star,Blue,Tome,Infantry,0,0,0,1,0,0,0
Nina,35,32,37,16,31,151,3,5_star,Gray,Bow,Infantry,0,0,0,0,0,0,0
Silas,40,35,24,36,21,156,4,3_4,Blue,Lance,Horse,0,0,0,0,0,0,0
Flora,38,34,23,18,38,151,3,5_star,Red,Dagger,Infantry,0,0,0,1,0,0,0
Garon,43,33,22,33,32,163,3,Grand_Hero_Battle,Red,Dragon,Infantry,0,0,0,1,0,0,0
Laegjarn,41,32,36,36,17,162,3,5_star,Red,Sword,Flier,0,0,0,1,0,0,0
Legendary Tiki (Young),45,34,35,37,29,180,2,5_star,Blue,Dragon,Armored,1,0,0,1,0,0,1
Owain,41,32,37,31,22,163,2,5_star,Red,Sword,Infantry,0,0,0,1,0,0,0
Halloween Mia,36,30,34,22,28,150,2,5_star,Gray,Staff,Flier,0,0,0,0,0,0,0
Halloween Kagero,41,38,21,32,33,165,2,5_star,Green,Dagger,Armored,0,0,0,0,0,0,0
Halloween Niles,37,34,39,25,29,164,2,5_star,Blue,Bow,Armored,0,0,0,0,0,0,0
Halloween Myrrh,46,38,23,40,32,179,2,5_star,Red,Dragon,Armored,0,0,0,1,0,0,0
Halloween Dorcas,49,41,25,37,21,173,2,Tempest_Trial,Green,Axe,Armored,0,0,0,0,0,0,0
Kliff,37,30,37,25,28,157,3,5_star,Blue,Tome,Infantry,0,0,0,1,0,0,0
Yarne,40,35,33,32,17,157,2,5_star,Green,Beast,Horse,0,0,0,1,0,0,0
Brady,41,33,32,23,28,157,3,4_5,Gray,Staff,Infantry,0,0,0,0,0,0,0
Groom Marth,40,31,36,30,20,157,4,Tempest_Trial,Green,Axe,Horse,0,0,0,0,0,0,0
Ced,37,35,39,19,31,161,2,5_star,Green,Tome,Infantry,0,0,0,1,0,0,0
Nils,45,31,35,26,25,162,2,5_star,Blue,Dragon,Infantry,0,0,0,1,1,0,0
Valentine Silque,40,28,22,32,29,151,4,Tempest_Trial,Gray,Staff,Horse,0,0,0,0,0,0,0
Valentine Conrad,39,32,23,33,35,162,4,4_5,Red,Sword,Horse,0,0,0,0,0,0,0
Valentine Faye,43,40,23,35,38,179,1,5_star,Gray,Bow,Armored,0,0,0,0,0,0,0
Valentine Rudolf,46,43,21,41,29,180,1,5_star,Blue,Lance,Armored,0,0,0,1,0,0,0
Valentine Alm,40,35,40,32,25,172,1,5_star,Green,Axe,Infantry,0,0,1,1,0,1,0
Itsuki,41,37,30,33,32,173,3,Tempest_Trial,Red,Sword,Infantry,0,0,0,1,0,0,0
Tsubasa,39,32,40,26,30,167,2,5_star,Blue,Lance,Flier,0,0,0,1,0,0,0
Mamori,43,37,24,42,33,179,1,5_star,Green,Axe,Armored,0,0,0,1,0,0,0
Kiria,38,41,20,29,34,162,2,5_star,Red,Tome,Infantry,0,0,0,1,0,0,0
Eleonora,42,37,38,25,24,166,2,5_star,Gray,Bow,Infantry,0,0,0,1,0,0,0
Travant,46,36,26,40,18,166,5,Grand_Hero_Battle,Blue,Lance,Flier,0,0,0,0,0,0,0
Larcei,41,36,40,30,25,172,1,5_star,Red,Sword,Infantry,0,0,0,1,0,1,0
Altena,45,37,25,39,20,166,4,4_5,Blue,Lance,Flier,0,0,0,1,0,0,0
Fiora,38,32,38,21,37,166,4,5_star,Blue,Lance,Flier,0,0,0,0,0,0,0
Winter Marth,42,36,41,30,25,174,1,5_star,Gray,Bow,Armored,0,0,1,1,0,1,0
Tanya,41,30,37,25,28,161,4,3_4,Gray,Bow,Infantry,0,0,0,0,0,0,0
Kempf,42,33,33,27,26,161,4,Grand_Hero_Battle,Red,Sword,Horse,0,0,0,1,0,0,0
Winter Nino,40,35,41,22,31,169,2,5_star,Blue,Tome,Armored,0,0,0,0,0,0,0
Winter Sothis,44,35,41,30,35,185,1,5_star,Green,Dragon,Armored,0,0,0,1,0,1,0
Winter Zephiel,48,38,19,38,36,179,2,5_star,Red,Sword,Armored,0,0,0,0,0,0,0
Winter Jaffar,44,35,37,31,27,174,2,Tempest_Trial,Green,Dagger,Armored,0,0,0,0,0,0,0
Shannan,43,38,36,37,18,172,1,5_star,Red,Sword,Infantry,0,0,0,1,0,1,0
Legendary Celica,40,38,38,18,28,162,1,5_star,Green,Tome,Infantry,1,0,0,1,0,0,1
New Year Alfonse,41,38,17,35,30,161,1,5_star,Blue,Tome,Infantry,0,0,1,1,0,1,0
New Year Lethe,41,35,41,27,18,162,2,5_star,Green,Beast,Horse,0,0,0,1,0,0,0
New Year Selkie,35,31,39,16,40,161,2,5_star,Gray,Beast,Horse,0,0,0,1,0,0,0
New Year Anna,40,34,40,16,37,167,3,5_star,Red,Bow,Infantry,0,0,0,0,0,0,0
New Year Eir,39,31,36,21,34,161,4,Tempest_Trial,Red,Dagger,Flier,0,0,0,0,0,0,0
Rath,41,33,35,23,24,156,4,3_4,Green,Bow,Horse,0,0,0,0,0,0,0
Leila,40,36,41,23,26,166,1,5_star,Gray,Dagger,Infantry,0,0,0,1,0,0,0
Osian,42,35,36,33,27,173,2,5_star,Green,Axe,Infantry,0,0,0,1,0,0,0
Fallen Lyon,40,40,16,32,35,163,1,5_star,Green,Tome,Infantry,0,0,0,1,0,0,0
Young Caeda,36,33,42,25,30,166,1,5_star,Red,Sword,Flier,0,0,0,1,0,0,1
Young Merric,41,34,41,21,25,162,2,5_star,Green,Tome,Infantry,0,0,0,1,0,0,0
Duo Palla,40,39,31,33,24,167,1,5_star,Blue,Lance,Flier,0,0,1,1,0,0,0
Young Minerva,40,36,37,35,19,167,3,Tempest_Trial,Green,Axe,Flier,0,0,0,1,0,0,1
Legendary Edelgard,45,42,17,39,36,179,1,5_star,Green,Axe,Armored,1,0,0,1,0,0,1
Fallen Corrin (M),42,38,38,33,26,177,2,5_star,Blue,Dragon,Infantry,0,0,0,1,0,0,0
Fallen Julia,39,41,24,17,40,161,1,5_star,Red,Tome,Infantry,0,0,0,1,0,0,1
Iago,42,38,27,23,32,162,3,Grand_Hero_Battle,Red,Tome,Infantry,0,0,0,1,0,0,0
Fallen Ike,40,35,42,32,23,172,1,5_star,Red,Sword,Infantry,0,0,0,1,0,1,0
Fallen Ashnard,43,37,21,35,31,167,4,Grand_Hero_Battle,Red,Sword,Flier,0,0,0,1,0,0,0
Young Marth,41,36,37,32,26,172,2,4_5,Red,Sword,Infantry,0,0,0,1,0,1,0
Lilith,39,36,41,27,30,173,3,5_star,Blue,Dragon,Flier,0,0,0,1,0,0,0
Heath,40,35,33,33,27,168,4,Grand_Hero_Battle,Blue,Lance,Flier,0,0,0,0,0,0,0
Spring Est,39,38,35,17,26,155,2,5_star,Blue,Tome,Flier,0,0,0,1,0,0,0
Legendary Chrom,41,42,26,34,25,168,1,5_star,Blue,Bow,Infantry,1,0,0,1,1,0,0
Bernadetta,38,32,38,22,26,156,2,5_star,Gray,Bow,Horse,0,0,0,1,0,0,0
Lysithea,37,41,37,21,24,160,2,5_star,Red,Tome,Infantry,0,0,0,1,0,0,0
Annette,40,39,36,28,30,173,1,5_star,Green,Axe,Infantry,0,0,0,1,0,0,0
Ferdinand,41,32,35,30,24,162,4,3_4,Blue,Lance,Horse,0,0,0,0,0,0,0
Flame Emperor,50,40,25,37,26,178,2,Grand_Hero_Battle,Green,Axe,Armored,0,0,0,0,0,0,0
Spring Fir,39,35,41,28,24,167,2,5_star,Green,Axe,Flier,0,0,0,1,0,0,0
Forrest,39,32,26,19,35,151,4,3_4,Gray,Staff,Horse,0,0,0,0,0,0,0
Spring Narcian,43,35,34,37,18,167,4,4_5,Blue,Lance,Flier,0,0,0,0,0,0,0
Spring Idunn,46,37,26,37,38,184,1,5_star,Red,Dragon,Armored,0,0,1,1,0,0,0
Spring Bartre,46,40,26,35,25,172,4,Tempest_Trial,Red,Sword,Infantry,0,0,0,0,0,0,0
Bramimond,39,40,27,21,35,162,1,5_star,Gray,Tome,Infantry,0,1,0,0,0,0,1
Midori,41,41,30,34,21,167,3,5_star,Red,Bow,Infantry,0,0,0,0,0,0,0
Rinkah,40,34,39,41,18,172,2,5_star,Green,Axe,Infantry,0,0,0,1,0,0,0
Peony,38,31,36,16,24,145,1,5_star,Blue,Tome,Flier,0,1,0,1,1,0,0
Eyvel,41,33,35,38,25,172,4,5_star,Red,Sword,Infantry,0,0,0,0,0,0,0
Nah,44,34,25,38,32,173,2,5_star,Red,Dragon,Infantry,0,0,0,1,0,0,0
Brave Alm,42,38,35,37,20,172,2,5_star,Red,Sword,Infantry,0,0,0,1,0,0,1
Byleth (M),40,36,38,34,20,168,1,5_star,Red,Sword,Infantry,0,0,0,1,0,0,0
Kronya,44,31,39,22,26,162,2,Grand_Hero_Battle,Gray,Dagger,Infantry,0,0,0,1,0,0,0
Sothis,41,34,39,32,27,173,2,5_star,Red,Dragon,Infantry,0,1,0,1,0,1,0
Brave Camilla,39,33,37,21,25,155,2,5_star,Gray,Staff,Flier,0,0,0,1,0,0,0
Brave Eliwood,40,37,35,32,18,162,2,5_star,Blue,Lance,Horse,0,0,0,1,0,0,0
Brave Micaiah,36,37,28,17,37,155,2,5_star,Green,Tome,Flier,0,0,0,1,1,0,1
Hilda,43,37,37,28,23,168,2,5_star,Green,Axe,Infantry,0,0,0,1,0,0,0
Claude,39,33,37,20,21,150,2,5_star,Gray,Bow,Horse,0,0,0,1,0,0,0
Hubert,41,39,32,19,25,156,3,5_star,Red,Tome,Infantry,0,0,0,0,0,0,0
Mercedes,39,33,30,22,33,157,3,4_5,Gray,Staff,Infantry,0,0,0,0,0,0,0
Petra,40,32,38,25,20,155,3,5_star,Blue,Dagger,Flier,0,0,0,1,0,0,0
Death Knight,40,35,25,30,27,157,3,Grand_Hero_Battle,Blue,Lance,Horse,0,0,0,1,0,0,0
Sigrun,37,32,36,28,34,167,4,Tempest_Trial,Blue,Lance,Flier,0,0,0,0,0,0,0
Legendary Julia,40,39,28,19,36,162,1,5_star,Blue,Tome,Infantry,1,0,0,1,0,0,1
Byleth (F),40,34,40,33,21,168,1,5_star,Red,Sword,Infantry,0,0,0,1,0,0,0
Dimitri,40,36,29,34,18,157,2,5_star,Blue,Lance,Horse,0,0,0,1,0,0,0
Soiree Berkut,41,36,23,37,24,161,2,5_star,Blue,Lance,Infantry,0,0,0,1,1,0,0
Summer Laegjarn,37,34,37,20,21,149,2,5_star,Blue,Tome,Flier,0,0,0,1,0,0,0
Cynthia,38,32,37,27,29,163,4,Grand_Hero_Battle,Blue,Lance,Flier,0,0,0,0,0,0,0
Summer Gunnthrá,39,33,37,17,24,150,3,5_star,Gray,Dagger,Horse,0,0,0,0,0,0,0
Summer Laevatein,38,38,16,31,26,149,4,5_star,Green,Tome,Flier,0,0,0,0,0,0,0
Summer Helbindi,44,36,18,37,33,168,4,5_star,Red,Sword,Infantry,0,0,0,0,0,0,0
Summer Ylgr,42,35,36,30,25,168,3,Tempest_Trial,Green,Axe,Infantry,0,0,0,0,0,0,0
Edelgard,41,39,30,37,21,168,2,5_star,Green,Axe,Infantry,0,0,0,1,0,0,0
Legendary Eliwood,37,36,34,33,16,156,1,5_star,Red,Sword,Horse,1,0,0,1,0,0,1
Summer Ursula,36,36,34,16,28,150,2,5_star,Gray,Dagger,Horse,0,0,0,0,0,0,0
Summer Lilina,35,38,25,16,35,149,3,5_star,Red,Dagger,Horse,0,0,0,0,0,0,0
Summer Wolt,40,34,34,25,17,150,4,5_star,Green,Bow,Horse,0,0,0,0,0,0,0
Summer Lyn,37,33,38,20,27,155,3,5_star,Blue,Bow,Flier,0,0,0,1,0,0,0
Summer Fiora,40,32,37,26,28,163,4,Tempest_Trial,Red,Sword,Flier,0,0,0,0,0,0,0
Soiree Ishtar,36,34,36,16,22,144,2,5_star,Red,Tome,Flier,0,0,0,1,1,0,0
Soiree Nephenee,37,35,36,24,25,157,2,5_star,Gray,Bow,Infantry,0,0,0,0,0,0,0
Mareeta,41,35,42,31,23,172,1,5_star,Red,Sword,Infantry,0,0,0,1,0,0,0
Cormag,42,36,32,34,23,167,4,Grand_Hero_Battle,Blue,Lance,Flier,0,0,0,0,0,0,0
Legendary Leif,40,38,22,29,27,156,1,5_star,Gray,Bow,Horse,1,0,0,1,0,1,1
Tethys,38,27,35,23,34,157,2,4_5,Gray,Dagger,Infantry,0,0,0,0,1,0,0
Gerik,47,37,36,30,22,172,3,5_star,Green,Axe,Infantry,0,0,0,0,0,0,0
Ewan,38,37,33,23,35,166,3,5_star,Red,Tome,Infantry,0,0,0,0,0,0,0
Duo Ephraim,41,39,30,37,25,172,1,5_star,Blue,Lance,Infantry,0,0,1,1,0,0,0
Ross,47,38,31,32,24,172,3,3_4,Green,Axe,Infantry,0,0,0,0,0,0,0
Larum,37,32,39,18,30,156,2,5_star,Gray,Dagger,Infantry,0,0,0,0,1,0,0
Valbar,49,35,25,38,26,173,3,3_4,Blue,Lance,Armored,0,0,0,0,0,0,0
Perceval,38,32,37,28,27,162,2,5_star,Blue,Lance,Horse,0,0,0,1,0,0,0
Echidna,45,34,36,30,27,172,3,4_5,Green,Axe,Infantry,0,0,0,0,0,0,0
Igrene,42,37,37,26,24,166,2,5_star,Red,Bow,Infantry,0,0,0,1,0,0,0
Chad,45,30,37,26,23,161,4,3_4,Gray,Dagger,Infantry,0,0,0,0,0,0,0
Brunnya,42,35,31,21,33,162,2,Tempest_Trial,Blue,Tome,Infantry,0,0,0,1,0,0,0
Altina,42,38,20,30,36,166,1,5_star,Red,Sword,Flier,0,1,0,1,0,1,1
Conrad,40,31,22,34,35,162,4,Grand_Hero_Battle,Blue,Lance,Horse,0,0,0,0,0,0,0
Valentian Catria,41,38,36,27,24,166,2,5_star,Red,Sword,Flier,0,0,0,1,0,0,0
Soiree Reinhardt,38,34,21,27,25,145,2,5_star,Green,Tome,Flier,0,0,0,1,1,0,0
Astram,44,35,36,36,21,172,3,Grand_Hero_Battle,Red,Sword,Infantry,0,0,0,1,0,0,0
Soiree Rinea,38,30,33,23,28,152,3,Tempest_Trial,Blue,Tome,Infantry,0,0,0,0,1,0,0
Phina,40,35,37,26,23,161,2,5_star,Red,Sword,Infantry,0,0,0,1,1,0,0
Sirius (Unit),40,34,37,35,16,162,2,5_star,Blue,Lance,Horse,0,0,0,1,0,0,0
Norne,42,32,36,31,27,168,3,4_5,Gray,Bow,Infantry,0,0,0,0,0,0,0
Nagi,46,37,19,36,41,179,1,5_star,Green,Dragon,Armored,0,0,0,1,0,0,0
Bantu,45,34,28,35,26,168,3,3_4,Red,Dragon,Infantry,0,0,0,0,0,0,0
Halloween L'Arachel,39,36,34,22,20,151,3,5_star,Green,Tome,Horse,0,0,0,0,0,0,0
Silque,39,33,23,35,31,161,2,5_star,Gray,Staff,Infantry,0,0,0,0,0,0,0
Halloween Dozla,45,38,29,35,27,174,2,5_star,Gray,Dagger,Armored,0,0,0,0,0,0,0
Halloween Ilyana,41,38,23,30,37,169,2,5_star,Blue,Tome,Armored,0,0,0,0,0,0,0
Halloween Rolf,40,30,36,28,23,157,4,Tempest_Trial,Gray,Bow,Horse,0,0,0,0,0,0,0
Halloween Hector,47,41,26,39,27,180,1,5_star,Red,Sword,Armored,0,0,1,1,0,0,0
Forsyth,47,40,20,39,33,179,1,5_star,Blue,Lance,Armored,0,0,0,1,0,0,0
Python,38,32,35,31,20,156,4,4_5,Green,Bow,Horse,0,0,0,0,0,0,0
Legendary Ryoma,41,34,39,28,20,162,3,5_star,Red,Sword,Flier,1,0,0,1,0,0,1
Bridal Tharja,39,35,35,21,21,151,3,5_star,Red,Tome,Infantry,0,0,0,1,0,0,0
Alfonse,43,35,25,32,22,157,5,4_Star_Story,Red,Sword,Infantry,0,0,0,1,0,0,0
